                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module string2hex
                                    696 ;	string2hex.c:33: if (hexValue == -1) {
      0000C1 B8 FF 07         [24]  697 	cjne	r0,#0xff,00102$
      0000C4 B9 FF 04         [24]  698 	cjne	r1,#0xff,00102$
                                    699 ;	string2hex.c:35: return 0; // Return 0 for invalid input
      0000C7 75 82 00         [24]  700 	mov	dpl,#0x00
      0000CA 22               [24]  701 	ret
      0000CB                        702 00102$:
                                    703 ;	string2hex.c:37: result = (result << 4) | hexValue;
      0000CB C0 07            [24]  704 	push	ar7
      0000CD 90r00r05         [24]  705 	mov	dptr,#_hexStringtoInt_result_65536_55
      0000D0 E0               [24]  706 	movx	a,@dptr
      0000D1 C4               [12]  707 	swap	a
      0000D2 54 F0            [12]  708 	anl	a,#0xf0
      0000D4 48               [12]  709 	orl	a,r0
      0000D5 F0               [24]  710 	movx	@dptr,a
                                    711 ;	string2hex.c:38: i++;
      0000D6 0A               [12]  712 	inc	r2
      0000D7 BA 00 01         [24]  713 	cjne	r2,#0x00,00129$
      0000DA 0B               [12]  714 	inc	r3
      0000DB                        715 00129$:
      0000DB D0 07            [24]  716 	pop	ar7
      0000DD 80 90            [24]  717 	sjmp	00104$
      0000DF                        718 00106$:
                                    719 ;	string2hex.c:40: return result;
      0000DF 90r00r05         [24]  720 	mov	dptr,#_hexStringtoInt_result_65536_55
      0000E2 E0               [24]  721 	movx	a,@dptr
                                    722 ;	string2hex.c:41: }
      0000E3 F5 82            [12]  723 	mov	dpl,a
      0000E5 22               [24]  724 	ret
                                    725 ;------------------------------------------------------------
                                    726 ;Allocation info for local variables in function 'getString'
                                    727 ;------------------------------------------------------------
                                    728 ;sloc0                     Allocated with name '_getString_sloc0_1_0'
                                    729 ;dataString                Allocated with name '_getString_dataString_65536_58'
                                    730 ;i                         Allocated with name '_getString_i_65536_59'
                                    731 ;temp                      Allocated with name '_getString_temp_65536_59'
                                    732 ;------------------------------------------------------------
                                    733 ;	string2hex.c:43: int getString(char* dataString)
                                    734 ;	-----------------------------------------
                                    735 ;	 function getString
                                    736 ;	-----------------------------------------
      0000E6                        737 _getString:
      0000E6 AF F0            [24]  738 	mov	r7,b
      0000E8 AE 83            [24]  739 	mov	r6,dph
      0000EA E5 82            [12]  740 	mov	a,dpl
      0000EC 90r00r06         [24]  741 	mov	dptr,#_getString_dataString_65536_58
      0000EF F0               [24]  742 	movx	@dptr,a
      0000F0 EE               [12]  743 	mov	a,r6
      0000F1 A3               [24]  744 	inc	dptr
      0000F2 F0               [24]  745 	movx	@dptr,a
      0000F3 EF               [12]  746 	mov	a,r7
      0000F4 A3               [24]  747 	inc	dptr
      0000F5 F0               [24]  748 	movx	@dptr,a
                                    749 ;	string2hex.c:47: for(i=0; i<2; i++)
      0000F6 90r00r09         [24]  750 	mov	dptr,#_getString_i_65536_59
      0000F9 E4               [12]  751 	clr	a
      0000FA F0               [24]  752 	movx	@dptr,a
      0000FB A3               [24]  753 	inc	dptr
      0000FC F0               [24]  754 	movx	@dptr,a
      0000FD 90r00r06         [24]  755 	mov	dptr,#_getString_dataString_65536_58
      000100 E0               [24]  756 	movx	a,@dptr
      000101 F5*01            [12]  757 	mov	_getString_sloc0_1_0,a
      000103 A3               [24]  758 	inc	dptr
      000104 E0               [24]  759 	movx	a,@dptr
      000105 F5*02            [12]  760 	mov	(_getString_sloc0_1_0 + 1),a
      000107 A3               [24]  761 	inc	dptr
      000108 E0               [24]  762 	movx	a,@dptr
      000109 F5*03            [12]  763 	mov	(_getString_sloc0_1_0 + 2),a
      00010B 7B 00            [12]  764 	mov	r3,#0x00
      00010D 7C 00            [12]  765 	mov	r4,#0x00
      00010F                        766 00112$:
                                    767 ;	string2hex.c:49: temp = echo();
      00010F C0 04            [24]  768 	push	ar4
      000111 C0 03            [24]  769 	push	ar3
      000113 12r00r00         [24]  770 	lcall	_echo
      000116 A9 82            [24]  771 	mov	r1,dpl
      000118 AA 83            [24]  772 	mov	r2,dph
      00011A D0 03            [24]  773 	pop	ar3
      00011C D0 04            [24]  774 	pop	ar4
                                    775 ;	string2hex.c:51: if(temp ==ENTER)
      00011E B9 0D 02         [24]  776 	cjne	r1,#0x0d,00136$
      000121 80 62            [24]  777 	sjmp	00111$
      000123                        778 00136$:
                                    779 ;	string2hex.c:53: if( (temp>='0' && temp <='9') || (temp>='A' && temp <='F') || (temp>='a' && temp <='f'))
      000123 B9 30 00         [24]  780 	cjne	r1,#0x30,00137$
      000126                        781 00137$:
      000126 40 05            [24]  782 	jc	00108$
      000128 E9               [12]  783 	mov	a,r1
      000129 24 C6            [12]  784 	add	a,#0xff - 0x39
      00012B 50 14            [24]  785 	jnc	00103$
      00012D                        786 00108$:
      00012D B9 41 00         [24]  787 	cjne	r1,#0x41,00140$
      000130                        788 00140$:
      000130 40 05            [24]  789 	jc	00110$
      000132 E9               [12]  790 	mov	a,r1
      000133 24 B9            [12]  791 	add	a,#0xff - 0x46
      000135 50 0A            [24]  792 	jnc	00103$
      000137                        793 00110$:
      000137 B9 61 00         [24]  794 	cjne	r1,#0x61,00143$
      00013A                        795 00143$:
      00013A 40 1B            [24]  796 	jc	00104$
      00013C E9               [12]  797 	mov	a,r1
      00013D 24 99            [12]  798 	add	a,#0xff - 0x66
      00013F 40 16            [24]  799 	jc	00104$
      000141                        800 00103$:
                                    801 ;	string2hex.c:55: *(dataString + i)= temp;
      000141 EB               [12]  802 	mov	a,r3
      000142 25*01            [12]  803 	add	a,_getString_sloc0_1_0
      000144 F8               [12]  804 	mov	r0,a
      000145 EC               [12]  805 	mov	a,r4
      000146 35*02            [12]  806 	addc	a,(_getString_sloc0_1_0 + 1)
      000148 FA               [12]  807 	mov	r2,a
      000149 AF*03            [24]  808 	mov	r7,(_getString_sloc0_1_0 + 2)
      00014B 88 82            [24]  809 	mov	dpl,r0
      00014D 8A 83            [24]  810 	mov	dph,r2
      00014F 8F F0            [24]  811 	mov	b,r7
      000151 E9               [12]  812 	mov	a,r1
      000152 12r00r00         [24]  813 	lcall	__gptrput
      000155 80 13            [24]  814 	sjmp	00113$
      000157                        815 00104$:
                                    816 ;	string2hex.c:59: printf_tiny("Enter valid value between 0x00 and 0xFF\n\r");
      000157 74r00            [12]  817 	mov	a,#___str_0
      000159 C0 E0            [24]  818 	push	acc
      00015B 74s00            [12]  819 	mov	a,#(___str_0 >> 8)
      00015D C0 E0            [24]  820 	push	acc
      00015F 12r00r00         [24]  821 	lcall	_printf_tiny
      000162 15 81            [12]  822 	dec	sp
      000164 15 81            [12]  823 	dec	sp
                                    824 ;	string2hex.c:60: return -1;
      000166 90 FF FF         [24]  825 	mov	dptr,#0xffff
      000169 22               [24]  826 	ret
      00016A                        827 00113$:
                                    828 ;	string2hex.c:47: for(i=0; i<2; i++)
      00016A 0B               [12]  829 	inc	r3
      00016B BB 00 01         [24]  830 	cjne	r3,#0x00,00146$
      00016E 0C               [12]  831 	inc	r4
      00016F                        832 00146$:
      00016F 90r00r09         [24]  833 	mov	dptr,#_getString_i_65536_59
      000172 EB               [12]  834 	mov	a,r3
      000173 F0               [24]  835 	movx	@dptr,a
      000174 EC               [12]  836 	mov	a,r4
      000175 A3               [24]  837 	inc	dptr
      000176 F0               [24]  838 	movx	@dptr,a
      000177 C3               [12]  839 	clr	c
      000178 EB               [12]  840 	mov	a,r3
      000179 94 02            [12]  841 	subb	a,#0x02
      00017B EC               [12]  842 	mov	a,r4
      00017C 64 80            [12]  843 	xrl	a,#0x80
      00017E 94 80            [12]  844 	subb	a,#0x80
      000180 50 03            [24]  845 	jnc	00147$
      000182 02r01r0F         [24]  846 	ljmp	00112$
      000185                        847 00147$:
      000185                        848 00111$:
                                    849 ;	string2hex.c:63: printf_tiny("\r\n");
      000185 74r2A            [12]  850 	mov	a,#___str_1
      000187 C0 E0            [24]  851 	push	acc
      000189 74s00            [12]  852 	mov	a,#(___str_1 >> 8)
      00018B C0 E0            [24]  853 	push	acc
      00018D 12r00r00         [24]  854 	lcall	_printf_tiny
      000190 15 81            [12]  855 	dec	sp
      000192 15 81            [12]  856 	dec	sp
                                    857 ;	string2hex.c:64: return i;
      000194 90r00r09         [24]  858 	mov	dptr,#_getString_i_65536_59
      000197 E0               [24]  859 	movx	a,@dptr
      000198 FE               [12]  860 	mov	r6,a
      000199 A3               [24]  861 	inc	dptr
      00019A E0               [24]  862 	movx	a,@dptr
                                    863 ;	string2hex.c:65: }
      00019B 8E 82            [24]  864 	mov	dpl,r6
      00019D F5 83            [12]  865 	mov	dph,a
      00019F 22               [24]  866 	ret
                                    867 ;------------------------------------------------------------
                                    868 ;Allocation info for local variables in function 'GetValue'
                                    869 ;------------------------------------------------------------
                                    870 ;dataInt                   Allocated with name '_GetValue_dataInt_65536_64'
                                    871 ;dataString                Allocated with name '_GetValue_dataString_65536_65'
                                    872 ;len                       Allocated with name '_GetValue_len_65536_65'
                                    873 ;------------------------------------------------------------
                                    874 ;	string2hex.c:67: bool GetValue(uint8_t* dataInt)
                                    875 ;	-----------------------------------------
                                    876 ;	 function GetValue
                                    877 ;	-----------------------------------------
      0001A0                        878 _GetValue:
      0001A0 AF F0            [24]  879 	mov	r7,b
      0001A2 AE 83            [24]  880 	mov	r6,dph
      0001A4 E5 82            [12]  881 	mov	a,dpl
      0001A6 90r00r0B         [24]  882 	mov	dptr,#_GetValue_dataInt_65536_64
      0001A9 F0               [24]  883 	movx	@dptr,a
      0001AA EE               [12]  884 	mov	a,r6
      0001AB A3               [24]  885 	inc	dptr
      0001AC F0               [24]  886 	movx	@dptr,a
      0001AD EF               [12]  887 	mov	a,r7
      0001AE A3               [24]  888 	inc	dptr
      0001AF F0               [24]  889 	movx	@dptr,a
                                    890 ;	string2hex.c:71: len = getString(dataString);
      0001B0 90r00r0E         [24]  891 	mov	dptr,#_GetValue_dataString_65536_65
      0001B3 75 F0 00         [24]  892 	mov	b,#0x00
      0001B6 12r00rE6         [24]  893 	lcall	_getString
      0001B9 AE 82            [24]  894 	mov	r6,dpl
      0001BB AF 83            [24]  895 	mov	r7,dph
                                    896 ;	string2hex.c:72: if(len == -1)
      0001BD BE FF 07         [24]  897 	cjne	r6,#0xff,00102$
      0001C0 BF FF 04         [24]  898 	cjne	r7,#0xff,00102$
                                    899 ;	string2hex.c:73: return 0;
      0001C3 75 82 00         [24]  900 	mov	dpl,#0x00
      0001C6 22               [24]  901 	ret
      0001C7                        902 00102$:
                                    903 ;	string2hex.c:74: *dataInt= hexStringtoInt(dataString, len);
      0001C7 90r00r0B         [24]  904 	mov	dptr,#_GetValue_dataInt_65536_64
      0001CA E0               [24]  905 	movx	a,@dptr
      0001CB FB               [12]  906 	mov	r3,a
      0001CC A3               [24]  907 	inc	dptr
      0001CD E0               [24]  908 	movx	a,@dptr
      0001CE FC               [12]  909 	mov	r4,a
      0001CF A3               [24]  910 	inc	dptr
      0001D0 E0               [24]  911 	movx	a,@dptr
      0001D1 FD               [12]  912 	mov	r5,a
      0001D2 90r00r01         [24]  913 	mov	dptr,#_hexStringtoInt_PARM_2
      0001D5 EE               [12]  914 	mov	a,r6
      0001D6 F0               [24]  915 	movx	@dptr,a
      0001D7 90r00r0E         [24]  916 	mov	dptr,#_GetValue_dataString_65536_65
      0001DA 75 F0 00         [24]  917 	mov	b,#0x00
      0001DD C0 05            [24]  918 	push	ar5
      0001DF C0 04            [24]  919 	push	ar4
      0001E1 C0 03            [24]  920 	push	ar3
      0001E3 12r00r46         [24]  921 	lcall	_hexStringtoInt
      0001E6 AF 82            [24]  922 	mov	r7,dpl
      0001E8 D0 03            [24]  923 	pop	ar3
      0001EA D0 04            [24]  924 	pop	ar4
      0001EC D0 05            [24]  925 	pop	ar5
      0001EE 8B 82            [24]  926 	mov	dpl,r3
      0001F0 8C 83            [24]  927 	mov	dph,r4
      0001F2 8D F0            [24]  928 	mov	b,r5
      0001F4 EF               [12]  929 	mov	a,r7
      0001F5 12r00r00         [24]  930 	lcall	__gptrput
                                    931 ;	string2hex.c:75: return 1;
      0001F8 75 82 01         [24]  932 	mov	dpl,#0x01
                                    933 ;	string2hex.c:77: }
      0001FB 22               [24]  934 	ret
                                    935 	.area CSEG    (CODE)
                                    936 	.area CONST   (CODE)
                                    937 	.area CONST   (CODE)
      000000                        938 ___str_0:
      000000 45 6E 74 65 72 20 76   939 	.ascii "Enter valid value between 0x00 and 0xFF"
             61 6C 69 64 20 76 61
             6C 75 65 20 62 65 74
             77 65 65 6E 20 30 78
             30 30 20 61 6E 64 20
             30 78 46 46
      000027 0A                     940 	.db 0x0a
      000028 0D                     941 	.db 0x0d
      000029 00                     942 	.db 0x00
                                    943 	.area CSEG    (CODE)
                                    944 	.area CONST   (CODE)
      00002A                        945 ___str_1:
      00002A 0D                     946 	.db 0x0d
      00002B 0A                     947 	.db 0x0a
      00002C 00                     948 	.db 0x00
                                    949 	.area CSEG    (CODE)
                                    950 	.area XINIT   (CODE)
                                    951 	.area CABS    (ABS,CODE)
